Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMA            reduce using rule 24 (r_push_id -> .)
    PARENT_C        reduce using rule 24 (r_push_id -> .)

    r_push_id                      shift and go to state 84

state 120

    (109) escritura -> ESCRIBIR PARENT_A escr . PARENT_C

    PARENT_C        shift and go to state 155


state 121

    (114) escr -> escritura_dos . r_generate_quad_escr
    (115) escr -> escritura_dos . r_generate_quad_escr COMA escr
    (113) r_generate_quad_escr -> .

    COMA            reduce using rule 113 (r_generate_quad_escr -> .)
    PARENT_C        reduce using rule 113 (r_generate_quad_escr -> .)

    r_generate_quad_escr           shift and go to state 156

state 122

    (110) escritura_dos -> CTE_STR . r_push_cte_str
    (112) r_push_cte_str -> .

    COMA            reduce using rule 112 (r_push_cte_str -> .)
    PARENT_C        reduce using rule 112 (r_push_cte_str -> .)

    r_push_cte_str                 shift and go to state 157

state 123

    (111) escritura_dos -> expresion .

    COMA            reduce using rule 111 (escritura_dos -> expresion .)
    PARENT_C        reduce using rule 111 (escritura_dos -> expresion .)


state 124

    (117) decision -> if r_goto_ifelse else . r_end_if
    (120) r_end_if -> .

    ID              reduce using rule 120 (r_end_if -> .)
    REGRESA         reduce using rule 120 (r_end_if -> .)
    LEER            reduce using rule 120 (r_end_if -> .)
    ESCRIBIR        reduce using rule 120 (r_end_if -> .)
    DESDE           reduce using rule 120 (r_end_if -> .)
    MIENTRAS        reduce using rule 120 (r_end_if -> .)
    SI              reduce using rule 120 (r_end_if -> .)
    LLAVE_C         reduce using rule 120 (r_end_if -> .)

    r_end_if                       shift and go to state 158

state 125

    (122) else -> SINO . LLAVE_A estatutos_dos LLAVE_C

    LLAVE_A         shift and go to state 159


state 126

    (126) ciclo_for -> DESDE ID r_save_var_for . IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for

    IGUAL           shift and go to state 160


state 127

    (123) ciclo_while -> MIENTRAS r_save_jump PARENT_A . expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (70) expresion -> . t_expresion r_generate_quad_or
    (71) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (73) t_expresion -> . g_expresion r_generate_quad_and
    (74) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (76) g_expresion -> . m_expresion r_generate_quad_logicos
    (77) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (85) m_expresion -> . termino r_generate_quad_masmen
    (86) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (87) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (88) termino -> . factor r_generate_quad_muldiv
    (89) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (90) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (94) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (95) factor -> . CTE_I r_push_cte_i
    (96) factor -> . CTE_F r_push_cte_f
    (97) factor -> . CTE_CH r_push_cte_c
    (98) factor -> . variable
    (99) factor -> . llamada_exp
    (22) variable -> . ID r_push_id
    (23) variable -> . ID r_push_id dim
    (62) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (63) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 104
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CH          shift and go to state 113
    ID              shift and go to state 116

    expresion                      shift and go to state 161
    t_expresion                    shift and go to state 106
    g_expresion                    shift and go to state 107
    m_expresion                    shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    variable                       shift and go to state 114
    llamada_exp                    shift and go to state 115

state 128

    (118) if -> SI PARENT_A expresion . PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    PARENT_C        shift and go to state 162


state 129

    (39) var_funcs -> dec_vars dec_est .

    FUNCION         reduce using rule 39 (var_funcs -> dec_vars dec_est .)
    PRINCIPAL       reduce using rule 39 (var_funcs -> dec_vars dec_est .)


state 130

    (36) func_dos -> PARENT_A parametros PARENT_C save_params . var_funcs
    (38) var_funcs -> . dec_est
    (39) var_funcs -> . dec_vars dec_est
    (43) dec_est -> . LLAVE_A LLAVE_C
    (44) dec_est -> . LLAVE_A estatutos_dos LLAVE_C
    (9) dec_vars -> . VAR vars save_vars

    LLAVE_A         shift and go to state 40
    VAR             shift and go to state 11

    var_funcs                      shift and go to state 163
    dec_est                        shift and go to state 96
    dec_vars                       shift and go to state 97

state 131

    (40) parametros -> tipo_simple ID save_params_list .
    (41) parametros -> tipo_simple ID save_params_list . COMA parametros

    PARENT_C        reduce using rule 40 (parametros -> tipo_simple ID save_params_list .)
    COMA            shift and go to state 164


state 132

    (55) asignacion -> variable IGUAL r_push_oper expresion . r_generate_quad_asig
    (56) r_generate_quad_asig -> .

    PUNTOCOMA       reduce using rule 56 (r_generate_quad_asig -> .)

    r_generate_quad_asig           shift and go to state 165

state 133

    (57) llamada -> ID r_check_func_exists PARENT_A r_generate_ERA . PARENT_C r_generate_gosub
    (58) llamada -> ID r_check_func_exists PARENT_A r_generate_ERA . expresiones PARENT_C r_generate_gosub
    (66) expresiones -> . expresion r_generate_parameter
    (67) expresiones -> . expresion r_generate_parameter COMA r_act_param_count expresiones
    (70) expresion -> . t_expresion r_generate_quad_or
    (71) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (73) t_expresion -> . g_expresion r_generate_quad_and
    (74) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (76) g_expresion -> . m_expresion r_generate_quad_logicos
    (77) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (85) m_expresion -> . termino r_generate_quad_masmen
    (86) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (87) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (88) termino -> . factor r_generate_quad_muldiv
    (89) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (90) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (94) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (95) factor -> . CTE_I r_push_cte_i
    (96) factor -> . CTE_F r_push_cte_f
    (97) factor -> . CTE_CH r_push_cte_c
    (98) factor -> . variable
    (99) factor -> . llamada_exp
    (22) variable -> . ID r_push_id
    (23) variable -> . ID r_push_id dim
    (62) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (63) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_C        shift and go to state 166
    PARENT_A        shift and go to state 104
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CH          shift and go to state 113
    ID              shift and go to state 116

    expresiones                    shift and go to state 167
    expresion                      shift and go to state 168
    t_expresion                    shift and go to state 106
    g_expresion                    shift and go to state 107
    m_expresion                    shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    variable                       shift and go to state 114
    llamada_exp                    shift and go to state 115

state 134

    (27) dim -> CORCHETE_A expresion . CORCHETE_C

    CORCHETE_C      shift and go to state 169


state 135

    (94) factor -> PARENT_A r_push_ff . expresion PARENT_C r_pop_ff
    (70) expresion -> . t_expresion r_generate_quad_or
    (71) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (73) t_expresion -> . g_expresion r_generate_quad_and
    (74) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (76) g_expresion -> . m_expresion r_generate_quad_logicos
    (77) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (85) m_expresion -> . termino r_generate_quad_masmen
    (86) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (87) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (88) termino -> . factor r_generate_quad_muldiv
    (89) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (90) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (94) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (95) factor -> . CTE_I r_push_cte_i
    (96) factor -> . CTE_F r_push_cte_f
    (97) factor -> . CTE_CH r_push_cte_c
    (98) factor -> . variable
    (99) factor -> . llamada_exp
    (22) variable -> . ID r_push_id
    (23) variable -> . ID r_push_id dim
    (62) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (63) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 104
    CTE_I           shift and go to state 111
    CTE_F           shift and go to state 112
    CTE_CH          shift and go to state 113
    ID              shift and go to state 116

    expresion                      shift and go to state 170
    t_expresion                    shift and go to state 106
    g_expresion                    shift and go to state 107
    m_expresion                    shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    variable                       shift and go to state 114
    llamada_exp                    shift and go to state 115

state 136

    (105) retorno -> REGRESA PARENT_A expresion PARENT_C . r_generate_quad_retorno
    (106) r_generate_quad_retorno -> .

    PUNTOCOMA       reduce using rule 106 (r_generate_quad_retorno -> .)

    r_generate_quad_retorno        shift and go to state 171

state 137

    (70) expresion -> t_expresion r_generate_quad_or .
    (71) expresion -> t_expresion r_generate_quad_or . OR r_push_oper expresion

    PARENT_C        reduce using rule 70 (expresion -> t_expresion r_generate_quad_or .)
    COMA            reduce using rule 70 (expresion -> t_expresion r_generate_quad_or .)
    PUNTOCOMA       reduce using rule 70 (expresion -> t_expresion r_generate_quad_or .)
    CORCHETE_C      reduce using rule 70 (expresion -> t_expresion r_generate_quad_or .)
    HASTA           reduce using rule 70 (expresion -> t_expresion r_generate_quad_or .)
    HACER           reduce using rule 70 (expresion -> t_expresion r_generate_quad_or .)
    OR              shift and go to state 172


state 138

    (73) t_expresion -> g_expresion r_generate_quad_and .
    (74) t_expresion -> g_expresion r_generate_quad_and . AND r_push_oper t_expresion

    OR              reduce using rule 73 (t_expresion -> g_expresion r_generate_quad_and .)
    PARENT_C        reduce using rule 73 (t_expresion -> g_expresion r_generate_quad_and .)
    COMA            reduce using rule 73 (t_expresion -> g_expresion r_generate_quad_and .)
    PUNTOCOMA       reduce using rule 73 (t_expresion -> g_expresion r_generate_quad_and .)
    CORCHETE_C      reduce using rule 73 (t_expresion -> g_expresion r_generate_quad_and .)
    HASTA           reduce using rule 73 (t_expresion -> g_expresion r_generate_quad_and .)
    HACER           reduce using rule 73 (t_expresion -> g_expresion r_generate_quad_and .)
    AND             shift and go to state 173


state 139

    (76) g_expresion -> m_expresion r_generate_quad_logicos .

    AND             reduce using rule 76 (g_expresion -> m_expresion r_generate_quad_logicos .)
    OR              reduce using rule 76 (g_expresion -> m_expresion r_generate_quad_logicos .)
    PARENT_C        reduce using rule 76 (g_expresion -> m_expresion r_generate_quad_logicos .)
    COMA            reduce using rule 76 (g_expresion -> m_expresion r_generate_quad_logicos .)
    PUNTOCOMA       reduce using rule 76 (g_expresion -> m_expresion r_generate_quad_logicos .)
    CORCHETE_C      reduce using rule 76 (g_expresion -> m_expresion r_generate_quad_logicos .)
    HASTA           reduce using rule 76 (g_expresion -> m_expresion r_generate_quad_logicos .)
    HACER           reduce using rule 76 (g_expresion -> m_expresion r_generate_quad_logicos .)


state 140

    (77) g_expresion -> m_expresion op_logicos . m_expresion r_generate_quad_logicos
    (85) m_expresion -> . termino r_generate_quad_masmen
    (86) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (87) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
