Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (78) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (80) g_expresion -> . m_expresion r_generate_quad_logicos
    (81) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (89) m_expresion -> . termino r_generate_quad_masmen
    (90) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (91) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (92) termino -> . factor r_generate_quad_muldiv
    (93) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (94) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (98) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (99) factor -> . CTE_I r_push_cte_i
    (100) factor -> . CTE_F r_push_cte_f
    (101) factor -> . CTE_CH r_push_cte_c
    (102) factor -> . variable
    (103) factor -> . llamada_exp
    (23) variable -> . ID r_push_id
    (24) variable -> . ID r_push_id dim
    (66) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (67) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 105
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CH          shift and go to state 114
    ID              shift and go to state 117

    expresion                      shift and go to state 162
    t_expresion                    shift and go to state 107
    g_expresion                    shift and go to state 108
    m_expresion                    shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115
    llamada_exp                    shift and go to state 116

state 129

    (122) if -> SI PARENT_A expresion . PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    PARENT_C        shift and go to state 163


state 130

    (43) var_funcs -> dec_vars dec_est .

    FUNCION         reduce using rule 43 (var_funcs -> dec_vars dec_est .)
    PRINCIPAL       reduce using rule 43 (var_funcs -> dec_vars dec_est .)


state 131

    (40) func_dos -> PARENT_A parametros PARENT_C save_params . var_funcs
    (42) var_funcs -> . dec_est
    (43) var_funcs -> . dec_vars dec_est
    (47) dec_est -> . LLAVE_A LLAVE_C
    (48) dec_est -> . LLAVE_A estatutos_dos LLAVE_C
    (10) dec_vars -> . VAR vars save_vars

    LLAVE_A         shift and go to state 41
    VAR             shift and go to state 12

    var_funcs                      shift and go to state 164
    dec_est                        shift and go to state 97
    dec_vars                       shift and go to state 98

state 132

    (44) parametros -> tipo_simple ID save_params_list .
    (45) parametros -> tipo_simple ID save_params_list . COMA parametros

    PARENT_C        reduce using rule 44 (parametros -> tipo_simple ID save_params_list .)
    COMA            shift and go to state 165


state 133

    (59) asignacion -> variable IGUAL r_push_oper expresion . r_generate_quad_asig
    (60) r_generate_quad_asig -> .

    PUNTOCOMA       reduce using rule 60 (r_generate_quad_asig -> .)

    r_generate_quad_asig           shift and go to state 166

state 134

    (61) llamada -> ID r_check_func_exists PARENT_A r_generate_ERA . PARENT_C r_generate_gosub
    (62) llamada -> ID r_check_func_exists PARENT_A r_generate_ERA . expresiones PARENT_C r_generate_gosub
    (70) expresiones -> . expresion r_generate_parameter
    (71) expresiones -> . expresion r_generate_parameter COMA r_act_param_count expresiones
    (74) expresion -> . t_expresion r_generate_quad_or
    (75) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (77) t_expresion -> . g_expresion r_generate_quad_and
    (78) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (80) g_expresion -> . m_expresion r_generate_quad_logicos
    (81) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (89) m_expresion -> . termino r_generate_quad_masmen
    (90) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (91) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (92) termino -> . factor r_generate_quad_muldiv
    (93) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (94) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (98) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (99) factor -> . CTE_I r_push_cte_i
    (100) factor -> . CTE_F r_push_cte_f
    (101) factor -> . CTE_CH r_push_cte_c
    (102) factor -> . variable
    (103) factor -> . llamada_exp
    (23) variable -> . ID r_push_id
    (24) variable -> . ID r_push_id dim
    (66) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (67) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_C        shift and go to state 167
    PARENT_A        shift and go to state 105
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CH          shift and go to state 114
    ID              shift and go to state 117

    expresiones                    shift and go to state 168
    expresion                      shift and go to state 169
    t_expresion                    shift and go to state 107
    g_expresion                    shift and go to state 108
    m_expresion                    shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115
    llamada_exp                    shift and go to state 116

state 135

    (28) dim -> CORCHETE_A r_is_array . expresion r_verify_dim CORCHETE_C r_sum_addr
    (74) expresion -> . t_expresion r_generate_quad_or
    (75) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (77) t_expresion -> . g_expresion r_generate_quad_and
    (78) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (80) g_expresion -> . m_expresion r_generate_quad_logicos
    (81) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (89) m_expresion -> . termino r_generate_quad_masmen
    (90) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (91) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (92) termino -> . factor r_generate_quad_muldiv
    (93) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (94) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (98) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (99) factor -> . CTE_I r_push_cte_i
    (100) factor -> . CTE_F r_push_cte_f
    (101) factor -> . CTE_CH r_push_cte_c
    (102) factor -> . variable
    (103) factor -> . llamada_exp
    (23) variable -> . ID r_push_id
    (24) variable -> . ID r_push_id dim
    (66) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (67) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 105
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CH          shift and go to state 114
    ID              shift and go to state 117

    expresion                      shift and go to state 170
    t_expresion                    shift and go to state 107
    g_expresion                    shift and go to state 108
    m_expresion                    shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115
    llamada_exp                    shift and go to state 116

state 136

    (98) factor -> PARENT_A r_push_ff . expresion PARENT_C r_pop_ff
    (74) expresion -> . t_expresion r_generate_quad_or
    (75) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (77) t_expresion -> . g_expresion r_generate_quad_and
    (78) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (80) g_expresion -> . m_expresion r_generate_quad_logicos
    (81) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (89) m_expresion -> . termino r_generate_quad_masmen
    (90) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (91) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (92) termino -> . factor r_generate_quad_muldiv
    (93) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (94) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (98) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (99) factor -> . CTE_I r_push_cte_i
    (100) factor -> . CTE_F r_push_cte_f
    (101) factor -> . CTE_CH r_push_cte_c
    (102) factor -> . variable
    (103) factor -> . llamada_exp
    (23) variable -> . ID r_push_id
    (24) variable -> . ID r_push_id dim
    (66) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (67) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos

    PARENT_A        shift and go to state 105
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_CH          shift and go to state 114
    ID              shift and go to state 117

    expresion                      shift and go to state 171
    t_expresion                    shift and go to state 107
    g_expresion                    shift and go to state 108
    m_expresion                    shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115
    llamada_exp                    shift and go to state 116

state 137

    (109) retorno -> REGRESA PARENT_A expresion PARENT_C . r_generate_quad_retorno
    (110) r_generate_quad_retorno -> .

    PUNTOCOMA       reduce using rule 110 (r_generate_quad_retorno -> .)

    r_generate_quad_retorno        shift and go to state 172

state 138

    (74) expresion -> t_expresion r_generate_quad_or .
    (75) expresion -> t_expresion r_generate_quad_or . OR r_push_oper expresion

    PARENT_C        reduce using rule 74 (expresion -> t_expresion r_generate_quad_or .)
    COMA            reduce using rule 74 (expresion -> t_expresion r_generate_quad_or .)
    PUNTOCOMA       reduce using rule 74 (expresion -> t_expresion r_generate_quad_or .)
    CORCHETE_C      reduce using rule 74 (expresion -> t_expresion r_generate_quad_or .)
    HASTA           reduce using rule 74 (expresion -> t_expresion r_generate_quad_or .)
    HACER           reduce using rule 74 (expresion -> t_expresion r_generate_quad_or .)
    OR              shift and go to state 173


state 139

    (77) t_expresion -> g_expresion r_generate_quad_and .
    (78) t_expresion -> g_expresion r_generate_quad_and . AND r_push_oper t_expresion

    OR              reduce using rule 77 (t_expresion -> g_expresion r_generate_quad_and .)
    PARENT_C        reduce using rule 77 (t_expresion -> g_expresion r_generate_quad_and .)
    COMA            reduce using rule 77 (t_expresion -> g_expresion r_generate_quad_and .)
    PUNTOCOMA       reduce using rule 77 (t_expresion -> g_expresion r_generate_quad_and .)
    CORCHETE_C      reduce using rule 77 (t_expresion -> g_expresion r_generate_quad_and .)
    HASTA           reduce using rule 77 (t_expresion -> g_expresion r_generate_quad_and .)
    HACER           reduce using rule 77 (t_expresion -> g_expresion r_generate_quad_and .)
    AND             shift and go to state 174


state 140

    (80) g_expresion -> m_expresion r_generate_quad_logicos .

    AND             reduce using rule 80 (g_expresion -> m_expresion r_generate_quad_logicos .)
    OR              reduce using rule 80 (g_expresion -> m_expresion r_generate_quad_logicos .)
    PARENT_C        reduce using rule 80 (g_expresion -> m_expresion r_generate_quad_logicos .)
    COMA            reduce using rule 80 (g_expresion -> m_expresion r_generate_quad_logicos .)
    PUNTOCOMA       reduce using rule 80 (g_expresion -> m_expresion r_generate_quad_logicos .)
    CORCHETE_C      reduce using rule 80 (g_expresion -> m_expresion r_generate_quad_logicos .)
    HASTA           reduce using rule 80 (g_expresion -> m_expresion r_generate_quad_logicos .)
    HACER           reduce using rule 80 (g_expresion -> m_expresion r_generate_quad_logicos .)


state 141

    (81) g_expresion -> m_expresion op_logicos . m_expresion r_generate_quad_logicos
    (89) m_expresion -> . termino r_generate_quad_masmen
    (90) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (91) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (92) termino -> . factor r_generate_quad_muldiv
    (93) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (94) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (98) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (99) factor -> . CTE_I r_push_cte_i
    (100) factor -> . CTE_F r_push_cte_f
    (101) factor -> . CTE_CH r_push_cte_c
    (102) factor -> . variable
    (103) factor -> . llamada_exp
    (23) variable -> . ID r_push_id
    (24) variable -> . ID r_push_id dim
    (66) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos PARENT_C r_generate_gosub_dos
    (67) llamada_exp -> . ID r_check_func_exists PARENT_A r_generate_ERA_dos expresiones PARENT_C r_generate_gosub_dos
