Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PUNTOCOMA       reduce using rule 58 (t_expresion -> g_expresion .)
    COMA            reduce using rule 58 (t_expresion -> g_expresion .)
    PARENT_C        reduce using rule 58 (t_expresion -> g_expresion .)
    CORCHETE_C      reduce using rule 58 (t_expresion -> g_expresion .)
    HASTA           reduce using rule 58 (t_expresion -> g_expresion .)
    HACER           reduce using rule 58 (t_expresion -> g_expresion .)
    AND             shift and go to state 128

=======
    (61) g_expresion -> m_expresion .
    (62) g_expresion -> m_expresion . op_logicos m_expresion
    (63) op_logicos -> . MAYORQUE
    (64) op_logicos -> . MENORQUE
    (65) op_logicos -> . MAYORIGUAL
    (66) op_logicos -> . MENORIGUAL
    (67) op_logicos -> . IGUALIGUAL
    (68) op_logicos -> . DIFERENTE

    AND             reduce using rule 61 (g_expresion -> m_expresion .)
    OR              reduce using rule 61 (g_expresion -> m_expresion .)
    PUNTOCOMA       reduce using rule 61 (g_expresion -> m_expresion .)
    COMA            reduce using rule 61 (g_expresion -> m_expresion .)
    PARENT_C        reduce using rule 61 (g_expresion -> m_expresion .)
    CORCHETE_C      reduce using rule 61 (g_expresion -> m_expresion .)
    HASTA           reduce using rule 61 (g_expresion -> m_expresion .)
    HACER           reduce using rule 61 (g_expresion -> m_expresion .)
    MAYORQUE        shift and go to state 130
    MENORQUE        shift and go to state 131
    MAYORIGUAL      shift and go to state 132
    MENORIGUAL      shift and go to state 133
    IGUALIGUAL      shift and go to state 134
    DIFERENTE       shift and go to state 135

    op_logicos                     shift and go to state 129

state 96

    (69) m_expresion -> termino .
    (70) m_expresion -> termino . MAS r_push_oper m_expresion
    (71) m_expresion -> termino . MENOS r_push_oper m_expresion

    MAYORQUE        reduce using rule 69 (m_expresion -> termino .)
    MENORQUE        reduce using rule 69 (m_expresion -> termino .)
    MAYORIGUAL      reduce using rule 69 (m_expresion -> termino .)
    MENORIGUAL      reduce using rule 69 (m_expresion -> termino .)
    IGUALIGUAL      reduce using rule 69 (m_expresion -> termino .)
    DIFERENTE       reduce using rule 69 (m_expresion -> termino .)
    AND             reduce using rule 69 (m_expresion -> termino .)
    OR              reduce using rule 69 (m_expresion -> termino .)
    PUNTOCOMA       reduce using rule 69 (m_expresion -> termino .)
    COMA            reduce using rule 69 (m_expresion -> termino .)
    PARENT_C        reduce using rule 69 (m_expresion -> termino .)
    CORCHETE_C      reduce using rule 69 (m_expresion -> termino .)
    HASTA           reduce using rule 69 (m_expresion -> termino .)
    HACER           reduce using rule 69 (m_expresion -> termino .)
    MAS             shift and go to state 136
    MENOS           shift and go to state 137
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

state 95

    (60) g_expresion -> m_expresion .
    (61) g_expresion -> m_expresion . op_logicos m_expresion
    (62) op_logicos -> . MAYORQUE
    (63) op_logicos -> . MENORQUE
    (64) op_logicos -> . MAYORIGUAL
    (65) op_logicos -> . MENORIGUAL
    (66) op_logicos -> . IGUALIGUAL
    (67) op_logicos -> . DIFERENTE

    AND             reduce using rule 60 (g_expresion -> m_expresion .)
    OR              reduce using rule 60 (g_expresion -> m_expresion .)
    PUNTOCOMA       reduce using rule 60 (g_expresion -> m_expresion .)
    COMA            reduce using rule 60 (g_expresion -> m_expresion .)
    PARENT_C        reduce using rule 60 (g_expresion -> m_expresion .)
    CORCHETE_C      reduce using rule 60 (g_expresion -> m_expresion .)
    HASTA           reduce using rule 60 (g_expresion -> m_expresion .)
    HACER           reduce using rule 60 (g_expresion -> m_expresion .)
    MAYORQUE        shift and go to state 130
    MENORQUE        shift and go to state 131
    MAYORIGUAL      shift and go to state 132
    MENORIGUAL      shift and go to state 133
    IGUALIGUAL      shift and go to state 134
    DIFERENTE       shift and go to state 135

    op_logicos                     shift and go to state 129

state 97

<<<<<<< HEAD
    (68) m_expresion -> termino .
    (69) m_expresion -> termino . MAS r_push_oper m_expresion
    (70) m_expresion -> termino . MENOS r_push_oper m_expresion

    MAYORQUE        reduce using rule 68 (m_expresion -> termino .)
    MENORQUE        reduce using rule 68 (m_expresion -> termino .)
    MAYORIGUAL      reduce using rule 68 (m_expresion -> termino .)
    MENORIGUAL      reduce using rule 68 (m_expresion -> termino .)
    IGUALIGUAL      reduce using rule 68 (m_expresion -> termino .)
    DIFERENTE       reduce using rule 68 (m_expresion -> termino .)
    AND             reduce using rule 68 (m_expresion -> termino .)
    OR              reduce using rule 68 (m_expresion -> termino .)
    PUNTOCOMA       reduce using rule 68 (m_expresion -> termino .)
    COMA            reduce using rule 68 (m_expresion -> termino .)
    PARENT_C        reduce using rule 68 (m_expresion -> termino .)
    CORCHETE_C      reduce using rule 68 (m_expresion -> termino .)
    HASTA           reduce using rule 68 (m_expresion -> termino .)
    HACER           reduce using rule 68 (m_expresion -> termino .)
    MAS             shift and go to state 136
    MENOS           shift and go to state 137
=======
    (72) termino -> factor .
    (73) termino -> factor . POR r_push_oper termino
    (74) termino -> factor . DIV r_push_oper termino

    MAS             reduce using rule 72 (termino -> factor .)
    MENOS           reduce using rule 72 (termino -> factor .)
    MAYORQUE        reduce using rule 72 (termino -> factor .)
    MENORQUE        reduce using rule 72 (termino -> factor .)
    MAYORIGUAL      reduce using rule 72 (termino -> factor .)
    MENORIGUAL      reduce using rule 72 (termino -> factor .)
    IGUALIGUAL      reduce using rule 72 (termino -> factor .)
    DIFERENTE       reduce using rule 72 (termino -> factor .)
    AND             reduce using rule 72 (termino -> factor .)
    OR              reduce using rule 72 (termino -> factor .)
    PUNTOCOMA       reduce using rule 72 (termino -> factor .)
    COMA            reduce using rule 72 (termino -> factor .)
    PARENT_C        reduce using rule 72 (termino -> factor .)
    CORCHETE_C      reduce using rule 72 (termino -> factor .)
    HASTA           reduce using rule 72 (termino -> factor .)
    HACER           reduce using rule 72 (termino -> factor .)
    POR             shift and go to state 138
    DIV             shift and go to state 139
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55


state 98

<<<<<<< HEAD
    (71) termino -> factor .
    (72) termino -> factor . POR r_push_oper termino
    (73) termino -> factor . DIV r_push_oper termino

    MAS             reduce using rule 71 (termino -> factor .)
    MENOS           reduce using rule 71 (termino -> factor .)
    MAYORQUE        reduce using rule 71 (termino -> factor .)
    MENORQUE        reduce using rule 71 (termino -> factor .)
    MAYORIGUAL      reduce using rule 71 (termino -> factor .)
    MENORIGUAL      reduce using rule 71 (termino -> factor .)
    IGUALIGUAL      reduce using rule 71 (termino -> factor .)
    DIFERENTE       reduce using rule 71 (termino -> factor .)
    AND             reduce using rule 71 (termino -> factor .)
    OR              reduce using rule 71 (termino -> factor .)
    PUNTOCOMA       reduce using rule 71 (termino -> factor .)
    COMA            reduce using rule 71 (termino -> factor .)
    PARENT_C        reduce using rule 71 (termino -> factor .)
    CORCHETE_C      reduce using rule 71 (termino -> factor .)
    HASTA           reduce using rule 71 (termino -> factor .)
    HACER           reduce using rule 71 (termino -> factor .)
    POR             shift and go to state 138
    DIV             shift and go to state 139


state 98

    (77) factor -> PARENT_A . expresion PARENT_C
    (56) expresion -> . t_expresion
    (57) expresion -> . t_expresion OR expresion
    (58) t_expresion -> . g_expresion
    (59) t_expresion -> . g_expresion AND t_expresion
    (60) g_expresion -> . m_expresion
    (61) g_expresion -> . m_expresion op_logicos m_expresion
    (68) m_expresion -> . termino
    (69) m_expresion -> . termino MAS r_push_oper m_expresion
    (70) m_expresion -> . termino MENOS r_push_oper m_expresion
    (71) termino -> . factor
    (72) termino -> . factor POR r_push_oper termino
    (73) termino -> . factor DIV r_push_oper termino
    (77) factor -> . PARENT_A expresion PARENT_C
    (78) factor -> . CTE_I
    (79) factor -> . CTE_F
    (80) factor -> . CTE_CH
    (81) factor -> . variable
    (82) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (52) llamada -> . ID PARENT_A PARENT_C
    (53) llamada -> . ID PARENT_A expresiones PARENT_C
=======
    (78) factor -> PARENT_A . expresion PARENT_C
    (57) expresion -> . t_expresion
    (58) expresion -> . t_expresion OR expresion
    (59) t_expresion -> . g_expresion
    (60) t_expresion -> . g_expresion AND t_expresion
    (61) g_expresion -> . m_expresion
    (62) g_expresion -> . m_expresion op_logicos m_expresion
    (69) m_expresion -> . termino
    (70) m_expresion -> . termino MAS r_push_oper m_expresion
    (71) m_expresion -> . termino MENOS r_push_oper m_expresion
    (72) termino -> . factor
    (73) termino -> . factor POR r_push_oper termino
    (74) termino -> . factor DIV r_push_oper termino
    (78) factor -> . PARENT_A expresion PARENT_C
    (79) factor -> . CTE_I
    (80) factor -> . CTE_F
    (81) factor -> . CTE_CH
    (82) factor -> . variable
    (83) factor -> . llamada
    (20) variable -> . ID r_push_id
    (21) variable -> . ID r_push_id dim
    (53) llamada -> . ID PARENT_A PARENT_C
    (54) llamada -> . ID PARENT_A expresiones PARENT_C
>>>>>>> a62abec0e33b11d67f6a008c4ee1536456e21b55

    PARENT_A        shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_CH          shift and go to state 101
    ID              shift and go to state 103

    expresion                      shift and go to state 140
    t_expresion                    shift and go to state 93
    g_expresion                    shift and go to state 94
    m_expresion                    shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    variable                       shift and go to state 91
    llamada                        shift and go to state 102

state 99

<<<<<<< HEAD
    (78) factor -> CTE_I .

    POR             reduce using rule 78 (factor -> CTE_I .)
    DIV             reduce using rule 78 (factor -> CTE_I .)
    MAS             reduce using rule 78 (factor -> CTE_I .)
    MENOS           reduce using rule 78 (factor -> CTE_I .)
    MAYORQUE        reduce using rule 78 (factor -> CTE_I .)
    MENORQUE        reduce using rule 78 (factor -> CTE_I .)
    MAYORIGUAL      reduce using rule 78 (factor -> CTE_I .)
    MENORIGUAL      reduce using rule 78 (factor -> CTE_I .)
    IGUALIGUAL      reduce using rule 78 (factor -> CTE_I .)
    DIFERENTE       reduce using rule 78 (factor -> CTE_I .)
    AND             reduce using rule 78 (factor -> CTE_I .)
    OR              reduce using rule 78 (factor -> CTE_I .)
    PUNTOCOMA       reduce using rule 78 (factor -> CTE_I .)
    COMA            reduce using rule 78 (factor -> CTE_I .)
    PARENT_C        reduce using rule 78 (factor -> CTE_I .)
    CORCHETE_C      reduce using rule 78 (factor -> CTE_I .)
    HASTA           reduce using rule 78 (factor -> CTE_I .)
    HACER           reduce using rule 78 (factor -> CTE_I .)
=======
    (79) factor -> CTE_I .

    POR             reduce using rule 79 (factor -> CTE_I .)
    DIV             reduce using rule 79 (factor -> CTE_I .)
    MAS             reduce using rule 79 (factor -> CTE_I .)
    MENOS           reduce using rule 79 (factor -> CTE_I .)
    MAYORQUE        reduce using rule 79 (factor -> CTE_I .)
    MENORQUE        reduce using rule 79 (factor -> CTE_I .)
    MAYORIGUAL      reduce using rule 79 (factor -> CTE_I .)
    MENORIGUAL      reduce using rule 79 (factor -> CTE_I .)
    IGUALIGUAL      reduce using rule 79 (factor -> CTE_I .)
    DIFERENTE       reduce using rule 79 (factor -> CTE_I .)
    AND             reduce using rule 79 (factor -> CTE_I .)
    OR              reduce using rule 79 (factor -> CTE_I .)
