Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (122) ciclo_for -> DESDE ID r_save_var_for . IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for

    IGUAL           shift and go to state 159


state 125

    (119) ciclo_while -> MIENTRAS r_save_jump PARENT_A . expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (65) expresion -> . t_expresion r_generate_quad_or
    (66) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (68) t_expresion -> . g_expresion r_generate_quad_and
    (69) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (71) g_expresion -> . m_expresion r_generate_quad_logicos
    (72) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (80) m_expresion -> . termino r_generate_quad_masmen
    (81) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (82) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (83) termino -> . factor r_generate_quad_muldiv
    (84) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (85) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (89) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (90) factor -> . CTE_I r_push_cte_i
    (91) factor -> . CTE_F r_push_cte_f
    (92) factor -> . CTE_CH r_push_cte_c
    (93) factor -> . variable
    (94) factor -> . act_flag_llamada llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (95) act_flag_llamada -> .

  ! shift/reduce conflict for ID resolved as shift
    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

  ! ID              [ reduce using rule 95 (act_flag_llamada -> .) ]

    expresion                      shift and go to state 160
    t_expresion                    shift and go to state 105
    g_expresion                    shift and go to state 106
    m_expresion                    shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    act_flag_llamada               shift and go to state 114

state 126

    (114) if -> SI PARENT_A expresion . PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    PARENT_C        shift and go to state 161


state 127

    (38) var_funcs -> dec_vars dec_est .

    FUNCION         reduce using rule 38 (var_funcs -> dec_vars dec_est .)
    PRINCIPAL       reduce using rule 38 (var_funcs -> dec_vars dec_est .)


state 128

    (35) func_dos -> PARENT_A parametros PARENT_C save_params . var_funcs
    (37) var_funcs -> . dec_est
    (38) var_funcs -> . dec_vars dec_est
    (42) dec_est -> . LLAVE_A LLAVE_C
    (43) dec_est -> . LLAVE_A estatutos_dos LLAVE_C
    (8) dec_vars -> . VAR vars save_vars

    LLAVE_A         shift and go to state 39
    VAR             shift and go to state 10

    var_funcs                      shift and go to state 162
    dec_est                        shift and go to state 95
    dec_vars                       shift and go to state 96

state 129

    (39) parametros -> tipo_simple ID save_params_list .
    (40) parametros -> tipo_simple ID save_params_list . COMA parametros

    PARENT_C        reduce using rule 39 (parametros -> tipo_simple ID save_params_list .)
    COMA            shift and go to state 163


state 130

    (54) asignacion -> variable IGUAL r_push_oper expresion . r_generate_quad_asig
    (55) r_generate_quad_asig -> .

    PUNTOCOMA       reduce using rule 55 (r_generate_quad_asig -> .)

    r_generate_quad_asig           shift and go to state 164

state 131

    (56) llamada -> ID r_check_func_exists PARENT_A r_generate_ERA . PARENT_C r_generate_gosub
    (57) llamada -> ID r_check_func_exists PARENT_A r_generate_ERA . expresiones PARENT_C r_generate_gosub
    (61) expresiones -> . expresion r_generate_parameter
    (62) expresiones -> . expresion r_generate_parameter COMA r_act_param_count expresion
    (65) expresion -> . t_expresion r_generate_quad_or
    (66) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (68) t_expresion -> . g_expresion r_generate_quad_and
    (69) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (71) g_expresion -> . m_expresion r_generate_quad_logicos
    (72) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (80) m_expresion -> . termino r_generate_quad_masmen
    (81) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (82) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (83) termino -> . factor r_generate_quad_muldiv
    (84) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (85) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (89) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (90) factor -> . CTE_I r_push_cte_i
    (91) factor -> . CTE_F r_push_cte_f
    (92) factor -> . CTE_CH r_push_cte_c
    (93) factor -> . variable
    (94) factor -> . act_flag_llamada llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (95) act_flag_llamada -> .

  ! shift/reduce conflict for ID resolved as shift
    PARENT_C        shift and go to state 165
    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

  ! ID              [ reduce using rule 95 (act_flag_llamada -> .) ]

    expresiones                    shift and go to state 166
    expresion                      shift and go to state 167
    t_expresion                    shift and go to state 105
    g_expresion                    shift and go to state 106
    m_expresion                    shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    act_flag_llamada               shift and go to state 114

state 132

    (26) dim -> CORCHETE_A expresion . CORCHETE_C

    CORCHETE_C      shift and go to state 168


state 133

    (89) factor -> PARENT_A r_push_ff . expresion PARENT_C r_pop_ff
    (65) expresion -> . t_expresion r_generate_quad_or
    (66) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (68) t_expresion -> . g_expresion r_generate_quad_and
    (69) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (71) g_expresion -> . m_expresion r_generate_quad_logicos
    (72) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (80) m_expresion -> . termino r_generate_quad_masmen
    (81) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (82) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (83) termino -> . factor r_generate_quad_muldiv
    (84) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (85) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (89) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (90) factor -> . CTE_I r_push_cte_i
    (91) factor -> . CTE_F r_push_cte_f
    (92) factor -> . CTE_CH r_push_cte_c
    (93) factor -> . variable
    (94) factor -> . act_flag_llamada llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (95) act_flag_llamada -> .

  ! shift/reduce conflict for ID resolved as shift
    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

  ! ID              [ reduce using rule 95 (act_flag_llamada -> .) ]

    expresion                      shift and go to state 169
    t_expresion                    shift and go to state 105
    g_expresion                    shift and go to state 106
    m_expresion                    shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    act_flag_llamada               shift and go to state 114

state 134

    (101) retorno -> REGRESA PARENT_A expresion PARENT_C . r_generate_quad_retorno
    (102) r_generate_quad_retorno -> .

    PUNTOCOMA       reduce using rule 102 (r_generate_quad_retorno -> .)

    r_generate_quad_retorno        shift and go to state 170

state 135

    (65) expresion -> t_expresion r_generate_quad_or .
    (66) expresion -> t_expresion r_generate_quad_or . OR r_push_oper expresion

    PARENT_C        reduce using rule 65 (expresion -> t_expresion r_generate_quad_or .)
    COMA            reduce using rule 65 (expresion -> t_expresion r_generate_quad_or .)
    PUNTOCOMA       reduce using rule 65 (expresion -> t_expresion r_generate_quad_or .)
    CORCHETE_C      reduce using rule 65 (expresion -> t_expresion r_generate_quad_or .)
    HASTA           reduce using rule 65 (expresion -> t_expresion r_generate_quad_or .)
    HACER           reduce using rule 65 (expresion -> t_expresion r_generate_quad_or .)
    OR              shift and go to state 171


state 136

    (68) t_expresion -> g_expresion r_generate_quad_and .
    (69) t_expresion -> g_expresion r_generate_quad_and . AND r_push_oper t_expresion

    OR              reduce using rule 68 (t_expresion -> g_expresion r_generate_quad_and .)
    PARENT_C        reduce using rule 68 (t_expresion -> g_expresion r_generate_quad_and .)
    COMA            reduce using rule 68 (t_expresion -> g_expresion r_generate_quad_and .)
    PUNTOCOMA       reduce using rule 68 (t_expresion -> g_expresion r_generate_quad_and .)
    CORCHETE_C      reduce using rule 68 (t_expresion -> g_expresion r_generate_quad_and .)
    HASTA           reduce using rule 68 (t_expresion -> g_expresion r_generate_quad_and .)
    HACER           reduce using rule 68 (t_expresion -> g_expresion r_generate_quad_and .)
    AND             shift and go to state 172


state 137

    (71) g_expresion -> m_expresion r_generate_quad_logicos .

    AND             reduce using rule 71 (g_expresion -> m_expresion r_generate_quad_logicos .)
    OR              reduce using rule 71 (g_expresion -> m_expresion r_generate_quad_logicos .)
    PARENT_C        reduce using rule 71 (g_expresion -> m_expresion r_generate_quad_logicos .)
    COMA            reduce using rule 71 (g_expresion -> m_expresion r_generate_quad_logicos .)
    PUNTOCOMA       reduce using rule 71 (g_expresion -> m_expresion r_generate_quad_logicos .)
    CORCHETE_C      reduce using rule 71 (g_expresion -> m_expresion r_generate_quad_logicos .)
    HASTA           reduce using rule 71 (g_expresion -> m_expresion r_generate_quad_logicos .)
    HACER           reduce using rule 71 (g_expresion -> m_expresion r_generate_quad_logicos .)


state 138

    (72) g_expresion -> m_expresion op_logicos . m_expresion r_generate_quad_logicos
    (80) m_expresion -> . termino r_generate_quad_masmen
    (81) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (82) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (83) termino -> . factor r_generate_quad_muldiv
    (84) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (85) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (89) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (90) factor -> . CTE_I r_push_cte_i
    (91) factor -> . CTE_F r_push_cte_f
    (92) factor -> . CTE_CH r_push_cte_c
    (93) factor -> . variable
    (94) factor -> . act_flag_llamada llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (95) act_flag_llamada -> .

  ! shift/reduce conflict for ID resolved as shift
    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

  ! ID              [ reduce using rule 95 (act_flag_llamada -> .) ]

    m_expresion                    shift and go to state 173
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    variable                       shift and go to state 113
