Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PARENT_A        reduce using rule 118 (r_expresion_for -> .)
    CTE_I           reduce using rule 118 (r_expresion_for -> .)
    CTE_F           reduce using rule 118 (r_expresion_for -> .)
    CTE_CH          reduce using rule 118 (r_expresion_for -> .)
    ID              reduce using rule 118 (r_expresion_for -> .)

    r_expresion_for                shift and go to state 219

state 217

    (114) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A . estatutos_dos LLAVE_C r_goto_while
    (52) estatutos_dos -> . estatutos
    (53) estatutos_dos -> . estatutos estatutos_dos
    (44) estatutos -> . asignacion PUNTOCOMA
    (45) estatutos -> . llamada PUNTOCOMA
    (46) estatutos -> . retorno PUNTOCOMA
    (47) estatutos -> . lectura PUNTOCOMA
    (48) estatutos -> . escritura PUNTOCOMA
    (49) estatutos -> . decision
    (50) estatutos -> . ciclo_for
    (51) estatutos -> . ciclo_while
    (54) asignacion -> . variable IGUAL r_push_oper expresion r_generate_quad_asig
    (56) llamada -> . ID r_check_func_exists PARENT_A PARENT_C
    (57) llamada -> . ID r_check_func_exists PARENT_A expresiones PARENT_C
    (96) retorno -> . REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno
    (98) lectura -> . LEER PARENT_A variables PARENT_C
    (100) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (107) decision -> . if r_end_if
    (108) decision -> . if r_goto_ifelse else r_end_if
    (117) ciclo_for -> . DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (114) ciclo_while -> . MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (109) if -> . SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 59
    REGRESA         shift and go to state 60
    LEER            shift and go to state 61
    ESCRIBIR        shift and go to state 62
    DESDE           shift and go to state 64
    MIENTRAS        shift and go to state 65
    SI              shift and go to state 66

    estatutos_dos                  shift and go to state 220
    estatutos                      shift and go to state 49
    asignacion                     shift and go to state 50
    llamada                        shift and go to state 51
    retorno                        shift and go to state 52
    lectura                        shift and go to state 53
    escritura                      shift and go to state 54
    decision                       shift and go to state 55
    ciclo_for                      shift and go to state 56
    ciclo_while                    shift and go to state 57
    variable                       shift and go to state 58
    if                             shift and go to state 63

state 218

    (109) if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos . LLAVE_C

    LLAVE_C         shift and go to state 221


state 219

    (117) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for . expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (61) expresion -> . t_expresion r_generate_quad_or
    (62) expresion -> . t_expresion r_generate_quad_or OR r_push_oper expresion
    (64) t_expresion -> . g_expresion r_generate_quad_and
    (65) t_expresion -> . g_expresion r_generate_quad_and AND r_push_oper t_expresion
    (67) g_expresion -> . m_expresion r_generate_quad_logicos
    (68) g_expresion -> . m_expresion op_logicos m_expresion r_generate_quad_logicos
    (76) m_expresion -> . termino r_generate_quad_masmen
    (77) m_expresion -> . termino r_generate_quad_masmen MAS r_push_oper m_expresion
    (78) m_expresion -> . termino r_generate_quad_masmen MENOS r_push_oper m_expresion
    (79) termino -> . factor r_generate_quad_muldiv
    (80) termino -> . factor r_generate_quad_muldiv POR r_push_oper termino
    (81) termino -> . factor r_generate_quad_muldiv DIV r_push_oper termino
    (85) factor -> . PARENT_A r_push_ff expresion PARENT_C r_pop_ff
    (86) factor -> . CTE_I r_push_cte_i
    (87) factor -> . CTE_F r_push_cte_f
    (88) factor -> . CTE_CH r_push_cte_c
    (89) factor -> . variable
    (90) factor -> . llamada
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (56) llamada -> . ID r_check_func_exists PARENT_A PARENT_C
    (57) llamada -> . ID r_check_func_exists PARENT_A expresiones PARENT_C

    PARENT_A        shift and go to state 103
    CTE_I           shift and go to state 110
    CTE_F           shift and go to state 111
    CTE_CH          shift and go to state 112
    ID              shift and go to state 115

    expresion                      shift and go to state 222
    t_expresion                    shift and go to state 105
    g_expresion                    shift and go to state 106
    m_expresion                    shift and go to state 107
    termino                        shift and go to state 108
    factor                         shift and go to state 109
    variable                       shift and go to state 113
    llamada                        shift and go to state 114

state 220

    (114) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos . LLAVE_C r_goto_while

    LLAVE_C         shift and go to state 223


state 221

    (109) if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C .

    SINO            reduce using rule 109 (if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    ID              reduce using rule 109 (if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    REGRESA         reduce using rule 109 (if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    LEER            reduce using rule 109 (if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    ESCRIBIR        reduce using rule 109 (if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    DESDE           reduce using rule 109 (if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    MIENTRAS        reduce using rule 109 (if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    SI              reduce using rule 109 (if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C .)
    LLAVE_C         reduce using rule 109 (if -> SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C .)


state 222

    (117) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion . r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (121) r_check_exp_for -> .

    HACER           reduce using rule 121 (r_check_exp_for -> .)

    r_check_exp_for                shift and go to state 224

state 223

    (114) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C . r_goto_while
    (115) r_goto_while -> .

    ID              reduce using rule 115 (r_goto_while -> .)
    REGRESA         reduce using rule 115 (r_goto_while -> .)
    LEER            reduce using rule 115 (r_goto_while -> .)
    ESCRIBIR        reduce using rule 115 (r_goto_while -> .)
    DESDE           reduce using rule 115 (r_goto_while -> .)
    MIENTRAS        reduce using rule 115 (r_goto_while -> .)
    SI              reduce using rule 115 (r_goto_while -> .)
    LLAVE_C         reduce using rule 115 (r_goto_while -> .)

    r_goto_while                   shift and go to state 225

state 224

    (117) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for . HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for

    HACER           shift and go to state 226


state 225

    (114) ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while .

    ID              reduce using rule 114 (ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while .)
    REGRESA         reduce using rule 114 (ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while .)
    LEER            reduce using rule 114 (ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while .)
    ESCRIBIR        reduce using rule 114 (ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while .)
    DESDE           reduce using rule 114 (ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while .)
    MIENTRAS        reduce using rule 114 (ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while .)
    SI              reduce using rule 114 (ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while .)
    LLAVE_C         reduce using rule 114 (ciclo_while -> MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while .)


state 226

    (117) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER . LLAVE_A estatutos_dos LLAVE_C r_goto_for

    LLAVE_A         shift and go to state 227


state 227

    (117) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A . estatutos_dos LLAVE_C r_goto_for
    (52) estatutos_dos -> . estatutos
    (53) estatutos_dos -> . estatutos estatutos_dos
    (44) estatutos -> . asignacion PUNTOCOMA
    (45) estatutos -> . llamada PUNTOCOMA
    (46) estatutos -> . retorno PUNTOCOMA
    (47) estatutos -> . lectura PUNTOCOMA
    (48) estatutos -> . escritura PUNTOCOMA
    (49) estatutos -> . decision
    (50) estatutos -> . ciclo_for
    (51) estatutos -> . ciclo_while
    (54) asignacion -> . variable IGUAL r_push_oper expresion r_generate_quad_asig
    (56) llamada -> . ID r_check_func_exists PARENT_A PARENT_C
    (57) llamada -> . ID r_check_func_exists PARENT_A expresiones PARENT_C
    (96) retorno -> . REGRESA PARENT_A expresion PARENT_C r_generate_quad_retorno
    (98) lectura -> . LEER PARENT_A variables PARENT_C
    (100) escritura -> . ESCRIBIR PARENT_A escr PARENT_C
    (107) decision -> . if r_end_if
    (108) decision -> . if r_goto_ifelse else r_end_if
    (117) ciclo_for -> . DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for
    (114) ciclo_while -> . MIENTRAS r_save_jump PARENT_A expresion PARENT_C r_check_exp_type HAZ LLAVE_A estatutos_dos LLAVE_C r_goto_while
    (21) variable -> . ID r_push_id
    (22) variable -> . ID r_push_id dim
    (109) if -> . SI PARENT_A expresion PARENT_C r_check_exp_type ENTONCES LLAVE_A estatutos_dos LLAVE_C

    ID              shift and go to state 59
    REGRESA         shift and go to state 60
    LEER            shift and go to state 61
    ESCRIBIR        shift and go to state 62
    DESDE           shift and go to state 64
    MIENTRAS        shift and go to state 65
    SI              shift and go to state 66

    estatutos_dos                  shift and go to state 228
    estatutos                      shift and go to state 49
    asignacion                     shift and go to state 50
    llamada                        shift and go to state 51
    retorno                        shift and go to state 52
    lectura                        shift and go to state 53
    escritura                      shift and go to state 54
    decision                       shift and go to state 55
    ciclo_for                      shift and go to state 56
    ciclo_while                    shift and go to state 57
    variable                       shift and go to state 58
    if                             shift and go to state 63

state 228

    (117) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos . LLAVE_C r_goto_for

    LLAVE_C         shift and go to state 229


state 229

    (117) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C . r_goto_for
    (122) r_goto_for -> .

    ID              reduce using rule 122 (r_goto_for -> .)
    REGRESA         reduce using rule 122 (r_goto_for -> .)
    LEER            reduce using rule 122 (r_goto_for -> .)
    ESCRIBIR        reduce using rule 122 (r_goto_for -> .)
    DESDE           reduce using rule 122 (r_goto_for -> .)
    MIENTRAS        reduce using rule 122 (r_goto_for -> .)
    SI              reduce using rule 122 (r_goto_for -> .)
    LLAVE_C         reduce using rule 122 (r_goto_for -> .)

    r_goto_for                     shift and go to state 230

state 230

    (117) ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for .

    ID              reduce using rule 117 (ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for .)
    REGRESA         reduce using rule 117 (ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for .)
    LEER            reduce using rule 117 (ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for .)
    ESCRIBIR        reduce using rule 117 (ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for .)
    DESDE           reduce using rule 117 (ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for .)
    MIENTRAS        reduce using rule 117 (ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for .)
    SI              reduce using rule 117 (ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for .)
    LLAVE_C         reduce using rule 117 (ciclo_for -> DESDE ID r_save_var_for IGUAL expresion r_generate_quad_asig_for HASTA r_save_jump r_expresion_for expresion r_check_exp_for HACER LLAVE_A estatutos_dos LLAVE_C r_goto_for .)

